Start,1
"[7, 23]",2
0.125,3
"[7, 19]",4
3.875,5
0.5,6
"[7, 21]",7
"[7, 12]",8
"[7, 14]",9
"[7, 16]",:
"[4, 19]",;
1.0,<
"[7, 17]",=
"[0, 19]",>
"[4, 16]",?
"[2, 17]",@
"[9, 14]",A
"[0, 14]",B
"[9, 17]",C
"[0, 16]",D
0.25,E
"[4, 12]",F
"[2, 14]",G
"[5, 23]",H
"[5, 19]",I
"[5, 12]",J
"[2, 19]",K
"[11, 23]",L
"[5, 17]",M
"[9, 21]",N
"[0, 12]",O
"[0, 17]",P
"[2, 23]",Q
"[9, 12]",R
"[9, 16]",S
"[9, 23]",T
"[9, 19]",U
"[9, 18]",V
"[0, 21]",W
"[0, 23]",X
0.375,Y
"[9, 13]",Z
"[1, 13]",[
"[6, 18]",\
"[8, 20]",]
"[9, 20]",^
"[4, 13]",_
"[4, 23]",`
"[4, 20]",a
"[4, 18]",b
"[4, 21]",c
0.75,d
"[7, 13]",e
0.875,f
"[6, 13]",g
"[6, 21]",h
"[8, 23]",i
"[2, 18]",j
"[11, 18]",k
"[1, 21]",l
"[2, 13]",m
"[1, 16]",n
"[6, 23]",o
"[4, 14]",p
"[8, 14]",q
"[1, 18]",r
"[10, 18]",s
"[1, 20]",t
"[10, 20]",u
"[6, 20]",v
"[6, 17]",w
"[1, 17]",x
"[8, 17]",y
"[8, 18]",z
"[5, 13]",{
"[3, 23]",|
"[3, 20]",}
"[6, 16]",~
"[6, 12]",
"[1, 14]",
"[1, 23]",
"[1, 12]",
"[3, 12]",
"[9, 15]",
"[2, 21]",
"[11, 17]",
"[7, 22]",
0.6669999999999732,
0.33300000000002683,
3.0,
"[0, 15]",
"[11, 16]",
"[11, 19]",
4.0,
"[4, 15]",
"[5, 21]",
"[10, 19]",
"[2, 16]",
"[4, 17]",
"[5, 14]",
"[5, 20]",
"[3, 15]",
"[8, 16]",
"[11, 15]",
"[10, 22]",
"[3, 18]",
"[1, 22]",
"[0, 20]",
"[2, 12]",
1.5,
"[5, 15]",
"[5, 16]", 
"[7, 20]",¡
"[11, 14]",¢
"[6, 14]",£
"[6, 15]",¤
"[10, 12]",¥
"[8, 12]",¦
"[2, 15]",§
"[11, 20]",¨
"[3, 19]",©
"[2, 20]",ª
"[7, 15]",«
"[2, 22]",¬
"[10, 14]",­
"[7, 18]",®
"[0, 22]",¯
2.0,°
"[0, 18]",±
"[10, 13]",²
"[10, 23]",³
"[10, 15]",´
"[5, 22]",µ
"[0, 13]",¶
"[1, 15]",·
"[11, 12]",¸
"[8, 15]",¹
"[10, 17]",º
"[3, 14]",»
0.08299999999999841,¼
0.04200000000000159,½
0.625,¾
0.2079999999999984,¿
"[3, 22]",À
2.5,Á
"[3, 17]",Â
0.08300000000002683,Ã
0.04199999999997317,Ä
0.5419999999999732,Å
1.9580000000000268,Æ
2.75,Ç
0.33399999999994634,È
"[8, 22]",É
0.08299999999996999,Ê
0.04200000000003001,Ë
0.54200000000003,Ì
1.95799999999997,Í
0.33299999999997,Î
0.33400000000006,Ï
"[3, 21]",Ð
"[8, 19]",Ñ
0.20799999999997,Ò
0.041999999999916326,Ó
0.08300000000008367,Ô
0.5419999999999163,Õ
1.9580000000000837,Ö
0.20800000000008367,×
0.3330000000000837,Ø
0.33399999999983265,Ù
0.9580000000000837,Ú
1.375,Û
1.125,Ü
"[10, 21]",Ý
0.4169999999999998,Þ
0.6660000000000004,ß
0.5839999999999996,à
0.08300000000000018,á
0.33399999999999963,â
0.04100000000000037,ã
0.041999999999999815,ä
0.20800000000000018,å
0.4170000000000016,æ
0.6659999999999968,ç
0.08400000000000318,è
0.1670000000000016,é
0.3329999999999984,ê
0.3340000000000032,ë
0.6670000000000016,ì
"[8, 13]",í
"[1, 19]",î
"[10, 16]",ï
0.16599999999999682,ð
0.2920000000000016,ñ
0.5829999999999984,ò
1.875,ó
0.04099999999999682,ô
0.4579999999999984,õ
0.7079999999999984,ö
"[8, 21]",÷
"[3, 16]",ø
2.875,ù
"[6, 19]",ú
"[6, 22]",û
0.9170000000000016,ü
"[4, 22]",ý
0.20800000000002683,þ
0.16699999999997317,ÿ
"[9, 22]",Ā
0.29199999999997317,ā
"[3, 13]",Ă
"[11, 21]",ă
1.3330000000000268,Ą
0.8330000000000268,ą
0.16700000000003,Ć
0.9579999999999984,ć
1.25,Ĉ
4.5,ĉ
1.75,Ċ
0.5420000000000016,ċ
"[11, 13]",Č
1.3329999999999984,č
2.125,Ď
3.5,ď
3.25,Đ
7.5,đ
2.375,Ē
1.625,ē
0.6669999999999998,Ĕ
0.16699999999999982,ĕ
0.3330000000000002,Ė
0.16600000000000037,ė
0.2919999999999998,Ę
1.3330000000000002,ę
0.20900000000000318,Ě
0.08399999999994634,ě
0.6660000000000537,Ĝ
3.625,ĝ
2.25,Ğ
0.29200000000003,ğ
0.66700000000003,Ġ
0.2919999999999163,ġ
"[5, 18]",Ģ
0.16699999999991633,ģ
2.625,Ĥ
0.04100000000005366,ĥ
0.20899999999994634,Ħ
0.41700000000003,ħ
5.0,Ĩ
0.45799999999997,ĩ
"[11, 22]",Ī
0.0,ī
0.16700000000000004,Ĭ
0.20799999999999996,ĭ
0.41699999999997317,Į
2.3329999999999984,į
0.16599999999993997,İ
3.75,ı
7.0,Ĳ
0.08399999999983265,ĳ
1.2079999999999984,Ĵ
3.667,ĵ
0.08400000000006003,Ķ
0.04099999999993997,ķ
0.58299999999997,ĸ
0.66599999999994,Ĺ
0.5409999999999968,ĺ
0.33299999999999996,Ļ
0.3340000000000001,ļ
1.2080000000000002,Ľ
0.5840000000000032,ľ
1.0420000000000016,Ŀ
0.8329999999999984,ŀ
5.25,Ł
0.20900000000006003,ł
0.5419999999999998,Ń
14.5,ń
6.0,Ņ
11.5,ņ
4.25,Ň
4.332999999999998,ň
0.333,ŉ
0.334,Ŋ
0.08399999999999963,ŋ
0.04200000000000004,Ō
0.08299999999999996,ō
0.8330000000000002,Ŏ
2.666999999999973,ŏ
0.91700000000003,Ő
1.5829999999999984,ő
0.792,Œ
0.4580000000000002,œ
0.5830000000000002,Ŕ
0.7920000000000016,ŕ
0.2909999999999968,Ŗ
1.2920000000000016,ŗ
1.5420000000000016,Ř
0.8340000000000032,ř
0.4159999999999968,Ś
0.45800000000002683,ś
0.5830000000000268,Ŝ
0.7919999999999732,ŝ
0.29100000000005366,Ş
0.5839999999999463,ş
0.7080000000000268,Š
1.2080000000000268,š
1.4169999999999732,Ţ
1.2919999999999732,ţ
0.41599999999994,Ť
3.20799999999997,ť
1.08299999999997,Ŧ
2.20799999999997,ŧ
1.45799999999997,Ũ
1.33400000000006,ũ
1.20900000000006,Ū
0.29099999999994,ū
0.79200000000003,Ŭ
0.70799999999997,ŭ
1.54200000000003,Ů
11.625,ů
0.04100000000016735,Ű
0.6660000000001673,ű
0.6669999999999163,Ų
2.333000000000027,ų
8.0,Ŵ
6.5,ŵ
8.125,Ŷ
1.33299999999997,ŷ
0.5830000000000837,Ÿ
0.41600000000005366,Ź
0.4169999999999163,ź
1.2089999999999463,Ż
1.1669999999999732,ż
1.20799999999997,Ž
8.5,ž
0.83299999999997,ſ
0.20899999999983265,ƀ
1.6669999999999732,Ɓ
6.125,Ƃ
4.125,ƃ
4.375,Ƅ
3.375,ƅ
5.375,Ɔ
4.75,Ƈ
10.0,ƈ
3.125,Ɖ
5.5,Ɗ
12.875,Ƌ
6.25,ƌ
1.6669999999999998,ƍ
1.0829999999999984,Ǝ
1.0830000000000268,Ə
5.75,Ɛ
9.0,Ƒ
4.875,ƒ
1.7920000000000016,Ɠ
2.0420000000000016,Ɣ
2.7079999999999984,ƕ
1.6659999999999968,Ɩ
2.209000000000003,Ɨ
1.9170000000000016,Ƙ
1.8329999999999984,ƙ
1.4170000000000016,ƚ
0.16600000000005366,ƛ
2.041999999999973,Ɯ
1.5419999999999732,Ɲ
1.7080000000000268,ƞ
2.791999999999973,Ɵ
1.16700000000003,Ơ
1.04200000000003,ơ
1.70799999999997,Ƣ
0.45900000000006,ƣ
0.91599999999994,Ƥ
1.29200000000003,ƥ
3.33299999999997,Ʀ
0.16600000000016735,Ƨ
0.4580000000000837,ƨ
0.29100000000016735,Ʃ
0.7080000000000837,ƪ
0.9169999999999163,ƫ
0.45899999999983265,Ƭ
1.3330000000000837,ƭ
1.6670000000000016,Ʈ
3.333000000000027,Ư
4.667000000000002,ư
2.2079999999999984,Ʊ
2.33400000000006,Ʋ
2.66700000000003,Ƴ
6.33299999999997,ƴ
0.16699999999999998,Ƶ
2.6670000000000016,ƶ
16.0,Ʒ
7.25,Ƹ
15.25,ƹ
0.7919999999999998,ƺ
1.0419999999999732,ƻ
